Country Name,Female Married by 15,Female Married by 18,Reference year,Data source,Male Married by 18,Male Reference year,Data source
Peru,3,17,2018,ENDES 2018,,,
Philippines,2,17,2017,DHS 2017,3,2003,DHS 2003
Poland,,,,,,,
Portugal,,,,,,,
Qatar,0,4,2012,MICS 2012,1,2012,MICS 2012
Republic of Korea,,,,,,,
Republic of Moldova,0,12,2012,MICS 2012,1,2012,MICS 2012
Romania,,,,,,,
Russian Federation,,,,,,,
Rwanda,0,7,2015,DHS 2014-15,1,2015,DHS 2014-15
Saint Kitts and Nevis,,,,,,,
Saint Lucia,4,24,2012,MICS 2012,,,
Saint Vincent and the Grenadines,,,,,,,
Samoa,1,11,2014,DHS 2014,2,2014,DHS 2014
San Marino,,,,,,,
Sao Tome and Principe,8,35,2014,MICS 2014,3,2014,MICS 2014
Saudi Arabia,,,,,,,
Senegal,8,29,2017,Continuous DHS 2017,1,2017,Continuous DHS 2017
Serbia,0,3,2014,MICS 2014,1,2010,MICS 2010
Seychelles,,,,,,,
Sierra Leone,13,30,2017,MICS 2017,7,2017,MICS 2017
Singapore,0,0,2018,Singapore Department of Statistics,,,
Slovakia,,,,,,,
Slovenia,,,,,,,
Solomon Islands,6,21,2015,DHS 2015,4,2015,DHS 2015
Somalia,8,45,2006,MICS 2006,,,
South Africa,1,4,2016,DHS 2016,1,2016,DHS 2016
South Sudan,9,52,2010,SHHS 2010,,,
Spain,,,,,,,
Sri Lanka,1,10,2016,DHS 2016,,,
State of Palestine,1,15,2014,MICS 2014,,,
Sudan,12,34,2014,MICS 2014,,,
Suriname,9,36,2018,MICS 2018,20,2018,MICS 2018
Sweden,,,,,,,
Switzerland,,,,,,,
Syrian Arab Republic,3,13,2006,MICS 2006,,,
Tajikistan,0,9,2017,DHS 2017,,,
Thailand,4,23,2015,MICS 2015,10,2015,MICS 2015
Timor-Leste,3,15,2016,DHS 2016,1,2016,DHS 2016
Togo,6,25,2017,MICS 2017,3,2017,MICS 2017
Tokelau,,,,,,,
Tonga,0,6,2012,DHS 2012,6,2012,DHS 2012
Trinidad and Tobago,3,11,2011,MICS 2011,,,
Tunisia,0,2,2018,MICS 2018,0,2018,MICS 2018
Turkey,2,15,2018,DHS 2018,,,
Turkmenistan,0,6,2016,MICS 2015-16,,,
Turks and Caicos Islands,,,,,,,
Tuvalu,0,10,2007,DHS 2007,0,2007,DHS 2007
Uganda,7,34,2016,DHS 2016,6,2016,DHS 2016
Ukraine,0,9,2012,MICS 2012,4,2012,MICS 2012
United Arab Emirates,,,,,,,
United Kingdom,,,,,,,
United Republic of Tanzania,5,31,2016,DHS 2015-16,4,2016,DHS 2015-16
United States,,,,,,,
Uruguay,1,25,2013,MICS 2013,,,
Uzbekistan,0,7,2006,MICS 2006,1,2002,DHS 2002
Vanuatu,3,21,2013,DHS 2013,5,2013,DHS 2013
Venezuela (Bolivarian Republic of),,,,,,,
Viet Nam,1,11,2014,MICS 2014,3,2005,AIS 2005
Yemen,9,32,2013,DHS 2013,,,
Zambia,5,29,2018,DHS 2018,3,2018,DHS 2018
Zimbabwe,5,34,2019,MICS 2019,2,2019,MICS 2019
